Region,Soil_Type,Crop,Rainfall_mm,Temperature_Celsius,Fertilizer_Used,Irrigation_Used,Weather_Condition,Days_to_Harvest,Yield_tons_per_hectare,Trial_year,Cost_Euros
South,Sandy,Cotton,603.78,17.89,0,0,Rainy,69,3.44,2016-05-12,6573
South,Silt,Rice,193.89,37.16,1,0,Rainy,73,2.55,2019-04-27,10445
East,Clay,Rice,764.73,26.93,0,1,Rainy,89,4.89,2018-05-23,3347
West,Peaty,Rice,740.68,31.22,0,0,Cloudy,73,4.15,2016-01-12,7256
West,Sandy,Rice,829.15,33.31,1,0,Cloudy,114,5.9,2016-12-09,7646
South,Loam,Cotton,722.3,35.97,1,0,Cloudy,92,5.71,2019-02-03,7846
West,Clay,Wheat,639.94,36.91,1,0,Cloudy,138,5.85,2018-09-10,1825
South,Loam,Rice,114.19,36.06,0,1,Sunny,72,2.69,2016-11-22,7865
South,Silt,Cotton,800.3,24.92,0,0,Sunny,144,4.17,2019-12-13,4909
East,Clay,Wheat,591.96,35.44,1,1,Rainy,96,6.82,2018-10-21,9465
West,Loam,Soybean,863.48,29.18,0,1,Rainy,105,5.03,2019-03-01,1885
East,Chalky,Cotton,383.56,38.74,1,1,Sunny,79,5.68,2017-03-19,1399
South,Loam,Barley,539.25,21.6,0,0,Sunny,102,3.05,2016-11-25,10881
South,Chalky,Cotton,245.31,31.72,1,1,Rainy,70,3.74,2017-05-21,3246
South,Clay,Soybean,408.56,24.04,1,0,Cloudy,132,4.04,2018-01-22,5980
North,Chalky,Soybean,822.23,36.37,1,0,Rainy,126,7.09,2017-09-16,11206
North,Chalky,Soybean,297.9,36.51,1,1,Rainy,143,5.43,2017-07-20,4840
North,Silt,Soybean,739.51,16.23,0,1,Sunny,110,6.38,2018-10-26,4373
East,Loam,Barley,185.59,33.1,1,0,Sunny,122,2.75,2019-03-20,11602
South,Peaty,Cotton,908.9,29.74,1,1,Sunny,144,7.13,2017-11-27,6555
West,Peaty,Cotton,648.95,35.19,0,1,Rainy,79,5.64,2019-06-09,6675
East,Peaty,Cotton,254.45,15.37,0,1,Cloudy,83,3.22,2017-08-28,4013
East,Chalky,Wheat,239.25,17.18,0,1,Cloudy,99,2.87,2019-08-12,959
East,Clay,Cotton,691.51,21.36,1,1,Sunny,124,6.58,2018-02-18,10778
West,Chalky,Barley,575.55,17.44,0,0,Rainy,74,2.8,2017-02-07,7851
South,Silt,Wheat,215.39,27.98,0,1,Sunny,104,2.3,2018-09-20,12577
North,Clay,Wheat,881.59,16.05,1,1,Sunny,103,7.08,2017-09-23,9512
South,Clay,Rice,666.4,34.14,0,0,Cloudy,103,4.15,2018-05-22,3440
South,Clay,Rice,179.49,33.13,1,0,Cloudy,70,3.53,2018-12-23,5323
East,Peaty,Rice,714.9,20.68,1,0,Cloudy,66,5.0,2017-04-15,7783
East,Peaty,Barley,976.58,38.77,1,0,Rainy,149,7.51,2017-09-09,10500
East,Sandy,Barley,700.56,16.61,0,1,Sunny,95,4.86,2017-04-20,8452
North,Chalky,Rice,415.6,18.77,1,0,Cloudy,146,3.22,2016-02-10,6319
North,Loam,Maize,658.18,38.02,0,0,Cloudy,149,4.48,2019-04-08,2284
North,Clay,Rice,382.47,36.72,1,1,Rainy,139,6.34,2016-07-04,5711
South,Loam,Maize,331.6,39.39,0,1,Rainy,131,3.65,2016-08-23,8091
East,Chalky,Wheat,759.39,19.23,1,0,Cloudy,83,6.34,2018-03-18,6013
West,Sandy,Maize,194.15,39.18,0,1,Cloudy,109,2.48,2017-03-26,9139
South,Silt,Wheat,796.54,26.16,1,1,Sunny,63,6.69,2019-05-08,9116
North,Clay,Barley,293.02,20.17,0,0,Cloudy,105,1.7,2018-11-21,8738
West,Clay,Rice,544.03,38.58,0,1,Cloudy,71,4.71,2016-06-03,10365
West,Silt,Wheat,577.07,30.26,0,1,Rainy,135,5.18,2017-03-15,6511
East,Sandy,Barley,369.45,26.38,0,0,Sunny,136,2.8,2018-07-08,9670
West,Peaty,Barley,975.95,23.63,1,0,Cloudy,138,5.92,2017-10-08,5144
North,Clay,Soybean,877.3,24.29,0,0,Cloudy,92,5.18,2018-03-08,7559
East,Peaty,Rice,751.41,32.36,0,1,Rainy,80,5.23,2017-01-08,6160
West,Peaty,Barley,845.66,25.21,1,0,Cloudy,78,5.45,2016-06-10,1674
East,Sandy,Wheat,943.48,20.65,1,1,Sunny,93,7.19,2019-05-09,7894
West,Chalky,Wheat,380.89,19.23,0,1,Cloudy,119,3.87,2016-11-27,3151
South,Clay,Wheat,179.28,19.55,0,1,Sunny,115,2.92,2019-04-22,8568
South,Sandy,Barley,959.57,22.31,0,0,Sunny,139,4.59,2017-06-16,8835
North,Silt,Cotton,279.37,32.94,0,1,Cloudy,113,2.92,2018-03-04,10688
South,Peaty,Wheat,874.57,16.96,1,1,Sunny,123,6.74,2016-08-20,12180
South,Peaty,Rice,864.04,16.13,1,1,Cloudy,71,8.14,2019-04-08,8336
South,Clay,Rice,213.97,24.15,1,0,Cloudy,107,2.94,2016-06-14,4236
West,Peaty,Rice,858.93,30.22,1,0,Sunny,79,6.87,2019-07-07,9394
West,Silt,Cotton,453.62,40.0,0,0,Sunny,97,2.86,2016-08-16,5525
East,Peaty,Soybean,825.63,29.74,0,1,Cloudy,70,6.9,2019-09-05,9555
West,Loam,Cotton,315.89,29.16,1,0,Sunny,108,3.06,2019-03-21,12638
South,Chalky,Cotton,875.49,15.27,0,1,Sunny,138,5.5,2017-06-25,11658
West,Peaty,Maize,289.7,24.43,1,1,Sunny,79,4.6,2019-10-26,2755
North,Clay,Soybean,124.6,24.38,0,0,Rainy,125,1.13,2017-05-13,12273
East,Silt,Soybean,925.72,17.09,0,0,Sunny,64,4.57,2019-10-09,2600
East,Peaty,Rice,774.4,26.96,1,0,Cloudy,95,5.08,2018-09-25,8282
West,Chalky,Soybean,186.26,32.39,1,1,Sunny,115,2.79,2018-04-14,3972
South,Silt,Wheat,684.3,37.97,1,1,Cloudy,134,6.86,2018-12-24,10205
East,Loam,Cotton,562.33,18.32,1,1,Sunny,118,5.37,2019-06-09,7994
North,Clay,Maize,233.84,25.55,1,1,Rainy,102,4.92,2017-05-03,9194
North,Loam,Cotton,535.99,20.91,0,0,Rainy,75,3.08,2017-11-02,4455
East,Sandy,Cotton,587.87,15.07,1,1,Sunny,141,5.87,2019-01-19,4635
South,Chalky,Cotton,424.88,21.98,0,0,Rainy,69,2.77,2018-04-17,5925
South,Clay,Barley,989.34,28.02,0,0,Sunny,61,5.75,2018-02-05,6410
West,Loam,Wheat,265.2,23.5,0,1,Rainy,145,2.17,2017-09-06,2371
West,Silt,Maize,351.0,19.82,1,1,Rainy,143,5.5,2018-11-21,6775
East,Silt,Maize,235.95,36.41,1,1,Rainy,101,4.82,2016-07-26,7964
West,Chalky,Maize,643.03,19.95,1,0,Cloudy,95,5.3,2017-12-23,5685
West,Sandy,Cotton,383.22,25.66,0,0,Rainy,144,2.06,2018-07-25,1378
West,Sandy,Soybean,308.33,18.59,0,0,Rainy,82,1.47,2017-06-02,11930
North,Clay,Rice,851.29,31.19,1,1,Sunny,93,7.66,2016-04-01,10993
West,Chalky,Soybean,641.61,33.97,1,1,Sunny,99,6.3,2017-10-16,5417
East,Silt,Rice,941.6,33.73,1,0,Cloudy,103,6.54,2017-06-14,7394
South,Sandy,Soybean,178.95,23.33,1,0,Sunny,127,3.67,2017-07-12,1625
West,Sandy,Cotton,610.43,18.62,1,1,Rainy,72,6.4,2017-01-23,8662
South,Silt,Soybean,283.08,27.97,0,1,Sunny,71,3.65,2016-07-06,9568
West,Silt,Rice,278.72,15.94,1,1,Cloudy,75,4.81,2019-04-06,2891
East,Peaty,Wheat,643.87,34.69,1,1,Rainy,139,6.4,2017-01-22,4433
North,Chalky,Rice,167.35,24.83,0,0,Cloudy,66,1.21,2017-07-14,9337
East,Sandy,Wheat,615.13,25.45,1,1,Cloudy,131,5.96,2018-08-01,10131
North,Sandy,Maize,612.94,20.55,1,1,Rainy,114,5.95,2017-09-24,8507
West,Chalky,Rice,674.93,24.38,0,0,Cloudy,112,4.32,2018-06-10,5526
West,Peaty,Maize,491.94,16.6,0,0,Sunny,98,2.26,2019-04-23,2267
North,Peaty,Wheat,116.39,28.52,1,1,Rainy,140,3.72,2016-05-05,5332
East,Clay,Soybean,428.13,37.82,0,0,Sunny,89,2.39,2016-06-01,2290
East,Loam,Soybean,811.84,36.15,1,0,Rainy,61,6.38,2019-07-08,12300
North,Peaty,Wheat,854.85,35.39,1,1,Sunny,66,8.13,2016-09-20,10077
West,Loam,Barley,370.25,18.31,0,0,Sunny,147,1.9,2019-03-18,7574
North,Sandy,Soybean,230.85,21.46,0,1,Cloudy,70,3.07,2019-05-01,10962
West,Sandy,Rice,849.54,27.51,1,0,Cloudy,112,6.89,2019-07-28,11897
North,Clay,Wheat,456.91,25.84,1,1,Cloudy,87,5.96,2016-01-02,8167
West,Chalky,Soybean,528.0,28.01,1,0,Sunny,111,5.05,2018-11-28,11606
North,Sandy,Rice,293.02,17.07,0,1,Cloudy,142,3.33,2019-04-08,8179
South,Chalky,Barley,499.92,30.42,1,0,Rainy,124,4.62,2017-01-11,11239
West,Peaty,Cotton,644.5,24.45,1,1,Sunny,89,6.24,2016-02-08,6778
East,Chalky,Rice,215.3,34.27,1,1,Cloudy,103,4.04,2019-03-12,10505
North,Chalky,Soybean,675.44,16.5,1,1,Sunny,83,6.58,2019-08-01,8557
East,Sandy,Soybean,562.53,39.96,1,0,Sunny,144,5.5,2017-08-03,3947
North,Loam,Wheat,112.4,34.15,0,1,Cloudy,85,2.55,2018-05-01,2703
East,Clay,Soybean,257.18,33.59,1,0,Cloudy,63,3.34,2018-02-10,9790
East,Silt,Wheat,590.09,19.38,1,1,Cloudy,102,6.17,2018-01-20,2885
North,Silt,Cotton,689.49,24.7,1,0,Sunny,105,5.74,2019-10-15,3907
North,Chalky,Soybean,664.79,29.15,1,0,Sunny,74,5.85,2019-12-15,8312
East,Loam,Barley,279.46,36.1,0,1,Cloudy,142,2.45,2019-09-17,4536
East,Clay,Maize,870.93,26.47,0,0,Rainy,143,4.43,2016-02-11,12483
East,Clay,Maize,801.93,24.73,0,1,Rainy,113,5.8,2017-10-27,6900
West,Sandy,Soybean,589.73,29.26,1,0,Rainy,107,4.81,2019-09-18,884
West,Sandy,Cotton,555.05,36.08,0,1,Rainy,101,4.31,2017-02-06,6254
South,Peaty,Cotton,742.6,38.45,0,0,Sunny,77,4.82,2017-08-23,3985
West,Sandy,Soybean,363.73,27.01,0,1,Sunny,73,3.2,2018-06-15,7717
West,Chalky,Soybean,471.04,18.22,1,1,Sunny,69,5.21,2016-08-08,6987
North,Clay,Cotton,612.5,33.66,0,1,Rainy,61,4.9,2019-01-14,1143
South,Peaty,Barley,947.49,35.27,0,1,Rainy,118,6.3,2018-06-21,11228
South,Loam,Maize,185.94,35.27,0,1,Sunny,64,3.84,2018-12-18,5681
West,Loam,Rice,505.93,18.93,0,0,Rainy,108,2.69,2019-02-03,6992
North,Peaty,Barley,209.49,16.73,1,0,Rainy,143,3.64,2017-04-01,10264
North,Clay,Cotton,887.31,38.75,1,0,Sunny,147,5.47,2018-08-23,8732
South,Clay,Wheat,447.05,26.21,0,0,Rainy,109,3.21,2017-11-04,3801
North,Sandy,Rice,895.5,38.69,0,1,Rainy,144,6.51,2016-03-01,8719
East,Chalky,Cotton,623.52,21.9,0,0,Sunny,66,2.91,2017-09-07,11093
West,Silt,Soybean,796.65,15.5,1,0,Rainy,131,5.87,2016-09-05,5933
East,Clay,Wheat,619.45,36.32,1,1,Rainy,128,5.87,2017-04-04,11436
South,Sandy,Maize,831.35,16.14,1,1,Rainy,107,6.86,2018-01-22,1486
South,Clay,Wheat,929.67,28.87,1,1,Sunny,115,7.53,2018-11-01,5062
North,Sandy,Wheat,608.84,25.75,0,0,Cloudy,95,4.14,2016-03-13,8395
North,Clay,Wheat,298.15,35.24,0,0,Cloudy,105,2.2,2019-11-08,6663
South,Silt,Rice,778.45,19.45,1,0,Rainy,126,5.71,2016-01-21,6414
South,Silt,Wheat,821.58,24.94,0,0,Sunny,61,5.01,2016-09-11,7714
East,Chalky,Soybean,440.08,22.69,0,1,Sunny,124,4.1,2017-04-14,7560
East,Clay,Cotton,106.68,18.68,0,0,Sunny,64,0.41,2017-08-10,10245
North,Clay,Cotton,110.33,36.7,0,0,Sunny,120,1.15,2016-05-22,4778
East,Loam,Rice,420.0,27.39,1,0,Cloudy,105,3.82,2018-02-17,2045
North,Clay,Maize,593.38,19.72,0,0,Cloudy,88,2.34,2017-09-08,8154
North,Sandy,Cotton,290.69,23.86,1,1,Cloudy,101,4.91,2019-03-09,8844
West,Peaty,Cotton,375.86,15.83,0,1,Cloudy,107,3.4,2017-03-02,11482
North,Silt,Rice,843.34,29.45,1,0,Sunny,83,5.94,2017-05-21,8287
East,Chalky,Cotton,274.17,20.05,0,0,Rainy,148,1.1,2019-12-21,3704
South,Chalky,Wheat,496.72,25.91,0,1,Sunny,123,4.38,2016-08-25,11648
South,Loam,Cotton,917.66,15.52,1,0,Rainy,114,6.85,2019-10-08,5257
East,Sandy,Wheat,983.48,28.71,0,0,Cloudy,104,5.08,2016-07-09,9556
South,Silt,Rice,732.45,19.21,0,0,Cloudy,129,3.71,2016-11-21,6496
North,Peaty,Wheat,680.32,20.02,0,0,Sunny,77,3.4,2016-09-16,1897
South,Loam,Barley,840.31,24.09,1,0,Rainy,65,5.95,2019-03-25,5571
East,Chalky,Cotton,585.55,22.72,1,1,Sunny,82,5.56,2016-10-18,5658
South,Peaty,Barley,792.54,38.72,0,0,Rainy,111,5.55,2018-05-25,7365
North,Peaty,Cotton,222.08,15.51,0,0,Rainy,114,1.42,2019-10-04,7640
North,Loam,Soybean,995.82,15.54,1,0,Cloudy,145,6.82,2018-04-13,11184
East,Sandy,Maize,317.68,23.84,1,1,Rainy,85,4.37,2016-10-26,3600
East,Clay,Maize,782.91,34.97,1,1,Cloudy,123,7.83,2017-06-26,9669
East,Peaty,Barley,559.89,36.92,0,1,Cloudy,78,5.27,2016-11-03,7546
West,Sandy,Rice,299.11,15.51,0,0,Rainy,121,1.84,2018-09-13,8055
West,Chalky,Cotton,623.06,24.02,0,0,Sunny,132,3.32,2018-11-06,10918
North,Loam,Rice,777.18,29.21,1,0,Cloudy,129,6.49,2019-04-13,5569
West,Chalky,Cotton,108.08,23.2,1,0,Rainy,76,2.94,2017-02-05,6033
West,Loam,Wheat,634.54,15.84,1,0,Rainy,139,4.58,2019-04-04,2157
South,Clay,Wheat,587.85,38.95,1,1,Cloudy,99,5.67,2018-12-14,6389
West,Chalky,Barley,532.34,31.4,1,0,Rainy,98,4.03,2016-07-19,11367
South,Silt,Cotton,667.35,35.65,1,0,Cloudy,91,5.44,2017-09-26,932
East,Silt,Barley,535.52,39.8,0,1,Sunny,144,5.67,2016-11-16,7567
South,Loam,Cotton,496.98,39.07,1,0,Rainy,140,5.36,2016-10-16,5178
South,Silt,Maize,219.08,21.95,1,1,Cloudy,87,4.25,2017-07-25,4581
East,Chalky,Rice,559.33,34.78,1,1,Rainy,132,6.31,2019-06-11,2798
East,Silt,Cotton,192.47,17.17,1,1,Cloudy,129,4.73,2016-03-05,8056
North,Peaty,Soybean,268.29,31.85,1,1,Rainy,60,4.33,2018-04-24,5314
North,Clay,Cotton,701.58,30.61,1,0,Cloudy,90,6.02,2016-10-03,8644
North,Chalky,Wheat,839.22,17.32,0,0,Cloudy,149,4.47,2017-10-12,8816
North,Sandy,Soybean,278.7,21.92,0,0,Rainy,113,2.26,2017-04-23,9781
South,Peaty,Cotton,386.11,23.21,0,0,Rainy,61,2.41,2017-09-24,9138
South,Sandy,Soybean,993.84,23.75,0,0,Rainy,112,5.4,2019-08-18,11518
North,Clay,Cotton,720.29,20.42,1,1,Sunny,92,6.65,2016-09-14,10699
West,Chalky,Wheat,351.74,29.82,0,0,Rainy,80,3.42,2019-06-15,12528
North,Silt,Soybean,826.37,39.39,1,1,Sunny,149,7.72,2019-06-15,6499
West,Loam,Rice,893.01,16.95,0,1,Sunny,87,6.3,2017-12-27,5969
East,Peaty,Maize,870.2,33.07,1,0,Cloudy,75,5.94,2017-03-23,4707
South,Chalky,Soybean,990.61,38.95,0,1,Sunny,71,7.08,2019-12-19,8028
South,Peaty,Rice,861.38,34.09,0,1,Sunny,138,5.72,2016-04-18,8402
West,Sandy,Soybean,368.04,31.69,0,0,Rainy,84,2.62,2018-04-11,4533
North,Chalky,Maize,212.54,35.29,0,1,Sunny,114,3.15,2019-04-15,4982
South,Sandy,Maize,352.21,22.42,0,0,Cloudy,86,2.25,2016-06-22,5289
West,Chalky,Cotton,417.8,38.51,1,1,Sunny,86,5.28,2017-05-01,2866
East,Peaty,Barley,522.8,37.36,0,0,Rainy,65,4.55,2017-04-27,11113
East,Silt,Barley,446.01,33.3,1,0,Cloudy,76,4.1,2016-04-07,6588
South,Clay,Cotton,833.0,15.27,0,0,Rainy,149,5.3,2018-01-09,8809
North,Clay,Maize,401.26,33.29,0,0,Rainy,67,2.25,2017-12-03,10804
West,Chalky,Wheat,384.64,17.52,1,0,Cloudy,90,4.02,2017-10-20,4449
South,Silt,Rice,549.78,30.4,0,1,Cloudy,133,4.3,2017-11-24,7738
East,Chalky,Wheat,884.51,16.11,0,0,Cloudy,76,5.03,2016-09-14,11694
North,Silt,Barley,656.67,29.72,0,0,Rainy,133,3.76,2019-02-06,11140
West,Sandy,Maize,752.14,30.18,1,0,Sunny,81,6.14,2017-03-06,7230
South,Chalky,Rice,567.45,35.33,1,0,Sunny,66,5.31,2019-07-23,4269
West,Peaty,Maize,610.39,33.91,0,1,Rainy,141,5.15,2018-07-20,4473
North,Chalky,Soybean,267.11,23.44,1,1,Sunny,80,5.33,2017-11-04,3995
North,Chalky,Barley,928.45,32.12,0,1,Sunny,145,6.81,2017-05-25,1814
East,Chalky,Soybean,646.98,33.06,1,1,Cloudy,116,6.04,2018-04-27,2882
North,Clay,Rice,823.14,24.64,0,1,Rainy,131,5.43,2017-09-22,11710
South,Peaty,Barley,855.66,36.33,1,0,Sunny,118,6.98,2019-11-16,1623
West,Clay,Barley,167.18,26.64,1,1,Cloudy,137,3.98,2016-04-13,10075
North,Peaty,Rice,552.05,18.06,1,1,Cloudy,95,5.68,2019-08-16,4907
North,Clay,Barley,703.97,15.51,0,1,Cloudy,136,4.77,2016-10-05,7392
South,Loam,Soybean,730.76,33.56,1,1,Rainy,146,7.64,2016-09-16,7743
West,Loam,Barley,396.31,22.37,0,0,Sunny,145,3.24,2019-08-01,3189
West,Clay,Barley,204.64,15.35,1,0,Rainy,130,2.99,2019-02-10,6497
East,Loam,Soybean,352.97,32.59,0,0,Sunny,109,2.64,2019-07-20,3124
East,Peaty,Maize,916.69,34.29,0,1,Cloudy,75,6.3,2019-03-10,10145
West,Peaty,Maize,189.55,15.84,0,0,Sunny,147,1.62,2018-03-16,10812
South,Peaty,Maize,463.42,18.08,0,0,Sunny,107,3.03,2017-07-07,3818
South,Loam,Wheat,264.53,32.57,0,1,Cloudy,124,2.74,2016-08-17,4533
East,Clay,Rice,828.17,22.51,1,0,Sunny,108,6.57,2019-12-18,7568
North,Peaty,Rice,994.15,24.49,1,0,Sunny,79,7.8,2019-06-27,1336
South,Loam,Maize,387.59,36.8,1,1,Sunny,84,5.2,2019-12-07,3412
North,Loam,Rice,472.64,19.03,0,0,Cloudy,69,3.13,2018-06-23,1216
South,Chalky,Soybean,670.72,15.14,0,0,Cloudy,148,3.99,2019-03-01,11541
West,Chalky,Wheat,618.39,28.09,0,1,Rainy,98,4.88,2019-06-06,6489
East,Silt,Soybean,196.89,38.15,1,1,Cloudy,128,5.3,2019-10-09,5641
North,Sandy,Maize,920.63,35.23,1,1,Sunny,109,7.28,2017-09-21,8577
North,Peaty,Cotton,968.65,27.15,1,1,Rainy,67,7.93,2018-07-06,4766
West,Clay,Maize,643.36,17.76,1,0,Cloudy,60,4.64,2019-11-13,1827
South,Peaty,Wheat,725.91,27.11,0,1,Rainy,75,5.04,2016-09-09,10173
North,Silt,Maize,538.47,20.24,1,0,Sunny,122,3.97,2016-03-16,12302
South,Peaty,Soybean,163.7,21.4,1,0,Rainy,126,2.86,2016-02-01,9771
West,Peaty,Barley,312.6,35.71,1,1,Cloudy,81,4.25,2018-10-08,7621
East,Peaty,Barley,414.43,18.45,1,0,Rainy,127,3.54,2018-08-28,10197
North,Peaty,Wheat,927.76,35.83,0,0,Cloudy,139,5.48,2016-12-18,9934
South,Silt,Soybean,143.33,18.15,1,1,Rainy,78,4.82,2019-10-28,8487
North,Clay,Barley,445.81,24.3,0,0,Rainy,61,3.52,2018-01-07,2314
South,Clay,Rice,817.09,28.3,1,0,Sunny,124,7.06,2016-06-01,5326
South,Clay,Rice,425.51,34.42,1,0,Sunny,121,4.79,2016-04-02,12415
South,Loam,Barley,788.16,32.42,1,0,Cloudy,96,6.74,2019-07-05,1366
West,Clay,Wheat,722.26,19.27,0,0,Rainy,90,3.93,2017-10-17,1230
East,Chalky,Maize,901.23,15.42,1,1,Cloudy,138,7.53,2018-12-07,5130
North,Silt,Rice,498.01,37.12,0,1,Sunny,63,4.66,2019-08-13,4716
East,Loam,Soybean,812.36,38.92,0,1,Cloudy,129,6.33,2016-07-21,3731
South,Silt,Wheat,942.64,36.23,0,1,Sunny,120,6.54,2016-12-11,9838
South,Clay,Maize,724.05,19.0,0,1,Rainy,84,5.22,2019-08-10,8331
East,Sandy,Cotton,227.32,33.71,0,0,Sunny,89,0.4,2018-03-09,4440
East,Silt,Maize,100.11,39.34,1,0,Cloudy,81,1.75,2017-11-01,1320
North,Chalky,Maize,693.69,33.24,0,1,Sunny,102,4.72,2017-11-19,6355
South,Peaty,Soybean,847.92,39.89,1,1,Rainy,134,8.39,2016-01-18,1248
East,Loam,Wheat,503.34,16.19,1,1,Rainy,86,6.52,2018-12-18,9694
West,Peaty,Soybean,846.07,15.77,0,1,Rainy,87,6.25,2017-08-22,4752
South,Sandy,Barley,607.72,34.22,1,0,Cloudy,132,5.33,2018-12-27,4640
South,Clay,Rice,651.66,30.88,1,0,Sunny,96,5.53,2018-11-28,9168
