Region,Soil_Type,Crop,Rainfall_mm,Temperature_Celsius,Fertilizer_Used,Irrigation_Used,Weather_Condition,Days_to_Harvest,Yield_tons_per_hectare
South,Loam,Soybean,509.38,17.26,1,0,Rainy,131,5.25
North,Silt,Rice,302.59,27.79,1,1,Sunny,116,4.47
North,Sandy,Barley,167.87,34.21,0,0,Sunny,66,1.61
West,Silt,Cotton,696.1,35.87,0,0,Cloudy,92,5.09
West,Peaty,Barley,710.59,36.08,1,1,Sunny,97,6.26
North,Clay,Rice,252.02,18.01,0,1,Cloudy,86,2.63
West,Clay,Soybean,303.69,31.36,0,0,Rainy,74,2.15
North,Chalky,Soybean,107.16,30.99,0,0,Cloudy,103,1.17
South,Loam,Maize,162.81,18.1,1,0,Sunny,143,3.06
South,Sandy,Rice,196.95,24.45,0,0,Cloudy,110,1.66
North,Chalky,Cotton,632.43,18.52,1,0,Sunny,146,5.16
North,Loam,Barley,553.4,23.79,0,0,Sunny,79,3.16
East,Silt,Rice,681.76,15.21,1,1,Cloudy,82,6.39
East,Chalky,Barley,162.31,37.81,0,1,Sunny,124,2.93
West,Clay,Rice,623.47,36.74,1,1,Sunny,134,6.52
West,Sandy,Barley,317.21,24.75,1,1,Sunny,75,3.72
North,Chalky,Barley,796.08,25.1,1,1,Rainy,85,7.68
North,Clay,Rice,952.49,23.09,1,0,Rainy,122,6.52
East,Loam,Rice,521.19,32.95,0,1,Rainy,135,4.24
East,Peaty,Rice,877.4,28.04,0,0,Cloudy,99,4.61
North,Silt,Soybean,199.38,24.41,0,0,Rainy,77,2.09
South,Peaty,Soybean,276.83,17.91,1,1,Sunny,141,3.91
South,Silt,Barley,937.29,30.52,0,1,Sunny,134,6.21
West,Sandy,Wheat,516.67,22.22,0,1,Cloudy,113,3.94
North,Sandy,Rice,981.19,18.42,0,1,Rainy,92,6.34
North,Sandy,Cotton,486.12,15.51,1,1,Cloudy,91,6.21
West,Sandy,Wheat,458.96,33.85,0,1,Cloudy,143,4.01
East,Sandy,Barley,330.79,38.51,0,1,Sunny,135,3.29
East,Clay,Soybean,451.12,30.5,0,1,Sunny,102,4.59
South,Chalky,Cotton,496.95,25.57,0,1,Rainy,76,4.27
North,Silt,Rice,629.77,32.99,1,1,Sunny,146,6.79
East,Clay,Soybean,689.52,30.8,1,0,Sunny,118,5.62
South,Chalky,Cotton,368.32,37.77,0,0,Rainy,62,3.28
South,Clay,Wheat,648.7,29.55,1,0,Cloudy,61,6.13
South,Chalky,Wheat,159.57,24.97,1,0,Sunny,133,2.97
East,Clay,Barley,421.39,26.9,0,0,Sunny,81,2.79
East,Silt,Soybean,393.28,36.3,1,0,Rainy,116,4.04
North,Clay,Cotton,383.3,29.38,0,0,Cloudy,71,1.54
North,Clay,Soybean,226.88,34.67,1,0,Cloudy,72,3.85
South,Chalky,Barley,364.49,31.76,0,1,Rainy,131,3.87
South,Clay,Cotton,458.6,33.48,0,1,Rainy,61,4.46
East,Silt,Barley,551.57,22.66,1,0,Cloudy,113,5.28
East,Chalky,Soybean,185.53,32.14,0,1,Sunny,140,3.08
North,Peaty,Soybean,849.5,32.08,1,1,Rainy,124,7.58
North,Silt,Soybean,671.8,34.64,0,0,Rainy,126,3.74
West,Chalky,Maize,503.22,37.97,0,0,Sunny,67,2.82
North,Loam,Soybean,882.21,29.65,0,1,Sunny,117,5.71
East,Sandy,Rice,376.77,15.71,1,1,Sunny,77,5.15
South,Peaty,Maize,437.6,33.73,1,1,Sunny,109,5.65
West,Clay,Rice,235.62,25.04,1,1,Rainy,136,4.73
North,Peaty,Cotton,778.31,20.64,1,1,Cloudy,86,7.12
North,Silt,Barley,895.16,22.27,0,0,Cloudy,103,5.49
East,Silt,Wheat,316.3,30.22,1,0,Cloudy,88,3.32
West,Chalky,Soybean,943.39,35.57,0,0,Rainy,140,5.84
North,Chalky,Rice,403.54,27.28,0,0,Rainy,131,2.17
South,Loam,Soybean,244.27,38.72,0,1,Rainy,123,3.91
East,Silt,Maize,757.59,34.11,1,1,Cloudy,147,7.14
West,Chalky,Rice,926.68,29.09,0,0,Cloudy,130,4.82
North,Loam,Cotton,277.17,15.03,0,1,Rainy,69,3.55
North,Silt,Cotton,255.81,35.08,1,0,Rainy,139,3.81
West,Clay,Cotton,483.12,21.89,1,1,Sunny,114,6.02
East,Sandy,Cotton,970.61,26.82,0,1,Rainy,123,6.24
West,Sandy,Wheat,643.74,27.66,1,1,Rainy,99,6.55
West,Peaty,Wheat,225.36,19.56,1,1,Sunny,88,4.02
East,Silt,Barley,748.78,15.29,0,1,Rainy,115,4.84
North,Peaty,Wheat,823.58,30.58,0,1,Cloudy,136,5.66
South,Sandy,Cotton,382.35,31.15,0,1,Sunny,72,3.55
East,Chalky,Cotton,855.52,30.43,1,0,Sunny,86,7.04
South,Silt,Wheat,573.69,19.72,0,1,Rainy,141,5.33
North,Silt,Barley,169.26,36.43,0,0,Cloudy,100,1.38
West,Clay,Soybean,434.65,35.19,0,0,Rainy,134,3.06
South,Clay,Soybean,313.8,34.34,1,0,Sunny,101,4.49
North,Silt,Wheat,395.5,35.84,0,1,Sunny,143,3.99
North,Peaty,Cotton,205.75,29.77,1,1,Cloudy,66,4.32
West,Loam,Wheat,339.82,35.78,1,1,Rainy,75,4.8
West,Loam,Barley,131.63,17.8,0,0,Rainy,104,0.21
North,Peaty,Maize,873.6,28.82,0,1,Sunny,93,6.77
North,Peaty,Wheat,657.47,15.82,1,1,Sunny,101,7.06
South,Peaty,Barley,729.38,19.65,0,1,Cloudy,79,5.08
North,Loam,Cotton,505.9,33.19,1,0,Sunny,68,3.96
North,Clay,Wheat,337.81,37.11,1,1,Sunny,90,5.1
South,Sandy,Rice,173.78,31.53,0,0,Rainy,86,1.21
East,Sandy,Maize,711.1,37.61,1,0,Rainy,106,4.76
South,Peaty,Soybean,161.11,38.38,0,0,Rainy,143,1.31
South,Silt,Soybean,275.2,15.66,1,0,Cloudy,82,3.23
West,Clay,Wheat,115.99,32.82,1,1,Rainy,140,4.16
South,Peaty,Wheat,121.17,30.22,0,1,Cloudy,104,2.36
North,Silt,Maize,850.78,21.33,1,0,Sunny,71,5.42
North,Clay,Wheat,247.99,35.39,0,1,Rainy,137,3.23
North,Clay,Rice,692.68,30.43,1,0,Sunny,123,5.57
East,Chalky,Maize,348.73,22.56,1,0,Rainy,112,3.49
North,Sandy,Soybean,735.93,31.87,0,0,Sunny,141,3.65
East,Sandy,Barley,526.43,33.83,0,1,Cloudy,102,3.7
North,Loam,Cotton,747.68,33.39,1,1,Cloudy,100,7.33
South,Clay,Wheat,420.38,35.33,1,1,Cloudy,146,5.99
West,Silt,Barley,120.92,15.58,1,0,Cloudy,106,2.9
North,Peaty,Barley,168.12,19.22,0,1,Rainy,75,2.7
East,Clay,Rice,820.91,30.76,1,0,Cloudy,112,6.13
East,Sandy,Barley,901.84,26.04,0,0,Cloudy,78,5.06
West,Clay,Cotton,848.89,39.67,1,0,Sunny,131,6.0
North,Peaty,Cotton,148.17,23.14,0,1,Cloudy,112,2.25
South,Clay,Rice,666.19,27.93,1,0,Sunny,102,5.51
North,Sandy,Maize,689.09,30.75,1,1,Rainy,65,6.73
North,Loam,Wheat,629.09,36.35,0,1,Sunny,126,4.95
West,Peaty,Rice,146.05,23.94,1,1,Sunny,111,5.0
North,Sandy,Wheat,965.93,26.11,0,1,Cloudy,116,7.06
South,Clay,Barley,178.17,23.67,0,0,Cloudy,111,0.96
East,Clay,Cotton,665.71,34.25,0,1,Cloudy,88,6.51
West,Clay,Maize,741.04,31.01,0,0,Sunny,131,5.75
South,Chalky,Rice,300.8,29.14,1,1,Rainy,60,4.29
East,Loam,Cotton,440.67,35.72,0,1,Rainy,98,3.76
West,Peaty,Cotton,142.16,21.2,1,0,Cloudy,132,2.79
West,Clay,Barley,233.29,32.42,0,0,Rainy,149,1.46
East,Sandy,Cotton,827.88,17.79,0,1,Cloudy,139,5.37
East,Chalky,Soybean,703.84,27.97,1,1,Cloudy,97,8.2
South,Clay,Maize,932.54,17.56,0,1,Sunny,101,6.24
North,Loam,Rice,801.64,18.99,0,1,Sunny,147,6.3
North,Loam,Rice,129.19,27.13,0,0,Sunny,123,1.07
North,Loam,Wheat,905.2,32.82,1,0,Rainy,105,7.07
North,Peaty,Barley,234.66,29.74,0,1,Rainy,139,2.67
North,Loam,Wheat,743.51,28.81,0,0,Sunny,105,4.05
South,Clay,Rice,366.96,36.7,0,1,Rainy,73,3.2
West,Chalky,Rice,309.45,26.12,1,1,Sunny,110,5.71
South,Sandy,Wheat,599.91,20.16,0,1,Cloudy,98,4.53
South,Chalky,Cotton,999.19,19.24,0,0,Rainy,78,5.08
South,Peaty,Cotton,357.53,30.91,1,1,Sunny,131,5.42
West,Loam,Cotton,259.3,23.31,0,0,Sunny,118,0.85
South,Sandy,Barley,592.21,35.41,1,0,Cloudy,72,4.74
South,Loam,Cotton,528.58,37.65,0,0,Rainy,78,4.0
West,Silt,Rice,316.25,37.19,1,0,Rainy,90,4.31
South,Sandy,Cotton,834.49,24.4,0,1,Cloudy,96,5.14
North,Loam,Maize,592.08,26.19,1,1,Rainy,142,6.03
East,Chalky,Barley,630.51,25.52,1,1,Sunny,144,5.92
South,Clay,Maize,572.69,36.77,1,1,Cloudy,136,6.4
East,Clay,Rice,844.83,36.34,0,0,Sunny,109,5.26
South,Loam,Wheat,888.8,25.23,1,0,Rainy,61,7.39
South,Sandy,Soybean,525.79,33.63,1,1,Rainy,93,6.11
North,Sandy,Cotton,549.01,27.72,1,1,Sunny,96,4.77
West,Clay,Maize,739.46,16.53,1,0,Cloudy,124,6.0
East,Sandy,Cotton,648.72,28.5,0,0,Rainy,135,3.98
West,Peaty,Maize,508.97,35.37,1,1,Rainy,77,6.53
North,Chalky,Soybean,150.01,34.76,1,0,Cloudy,123,2.95
North,Loam,Maize,109.9,20.44,0,0,Rainy,119,1.36
East,Silt,Barley,773.31,25.75,1,1,Cloudy,108,8.01
West,Loam,Maize,142.43,27.44,1,1,Sunny,82,4.61
North,Peaty,Cotton,204.37,17.66,0,0,Rainy,114,1.8
South,Sandy,Wheat,549.22,17.91,0,0,Cloudy,75,3.19
South,Clay,Wheat,877.47,39.69,1,0,Rainy,137,5.94
South,Peaty,Barley,903.68,36.23,0,0,Rainy,106,5.32
West,Silt,Barley,433.18,34.75,0,1,Cloudy,127,3.51
South,Chalky,Barley,193.54,15.48,1,0,Rainy,98,2.37
South,Silt,Barley,937.48,39.94,0,0,Cloudy,145,6.17
North,Loam,Soybean,838.12,22.7,1,1,Cloudy,121,7.75
North,Silt,Wheat,343.8,37.73,0,0,Cloudy,137,1.5
South,Sandy,Cotton,199.97,25.73,0,1,Sunny,60,3.05
South,Sandy,Rice,859.05,29.9,1,0,Rainy,104,6.4
North,Clay,Cotton,993.27,22.26,0,0,Rainy,91,5.26
East,Clay,Barley,741.83,26.42,0,0,Cloudy,84,4.22
West,Sandy,Maize,655.72,23.61,0,1,Sunny,135,4.15
West,Sandy,Maize,159.26,23.73,1,0,Sunny,148,1.95
North,Silt,Wheat,888.67,24.41,1,1,Sunny,66,7.83
West,Clay,Wheat,878.96,30.77,0,1,Sunny,148,6.97
North,Silt,Barley,986.54,24.68,1,0,Sunny,77,6.85
North,Peaty,Maize,300.04,39.77,0,0,Rainy,108,3.12
North,Sandy,Soybean,273.58,32.09,0,1,Cloudy,60,3.33
North,Sandy,Barley,519.31,23.71,1,0,Cloudy,106,4.82
East,Clay,Barley,505.12,25.14,1,0,Cloudy,130,4.3
South,Sandy,Cotton,603.78,17.89,0,0,Rainy,69,3.44
South,Silt,Rice,193.89,37.16,1,0,Rainy,73,2.55
East,Clay,Rice,764.73,26.93,0,1,Rainy,89,4.89
West,Peaty,Rice,740.68,31.22,0,0,Cloudy,73,4.15
West,Sandy,Rice,829.15,33.31,1,0,Cloudy,114,5.9
South,Loam,Cotton,722.3,35.97,1,0,Cloudy,92,5.71
West,Clay,Wheat,639.94,36.91,1,0,Cloudy,138,5.85
South,Loam,Rice,114.19,36.06,0,1,Sunny,72,2.69
South,Silt,Cotton,800.3,24.92,0,0,Sunny,144,4.17
East,Clay,Wheat,591.96,35.44,1,1,Rainy,96,6.82
West,Loam,Soybean,863.48,29.18,0,1,Rainy,105,5.03
East,Chalky,Cotton,383.56,38.74,1,1,Sunny,79,5.68
South,Loam,Barley,539.25,21.6,0,0,Sunny,102,3.05
South,Chalky,Cotton,245.31,31.72,1,1,Rainy,70,3.74
South,Clay,Soybean,408.56,24.04,1,0,Cloudy,132,4.04
North,Chalky,Soybean,822.23,36.37,1,0,Rainy,126,7.09
North,Chalky,Soybean,297.9,36.51,1,1,Rainy,143,5.43
North,Silt,Soybean,739.51,16.23,0,1,Sunny,110,6.38
East,Loam,Barley,185.59,33.1,1,0,Sunny,122,2.75
South,Peaty,Cotton,908.9,29.74,1,1,Sunny,144,7.13
West,Peaty,Cotton,648.95,35.19,0,1,Rainy,79,5.64
East,Peaty,Cotton,254.45,15.37,0,1,Cloudy,83,3.22
East,Chalky,Wheat,239.25,17.18,0,1,Cloudy,99,2.87
East,Clay,Cotton,691.51,21.36,1,1,Sunny,124,6.58
West,Chalky,Barley,575.55,17.44,0,0,Rainy,74,2.8
South,Silt,Wheat,215.39,27.98,0,1,Sunny,104,2.3
North,Clay,Wheat,881.59,16.05,1,1,Sunny,103,7.08
South,Clay,Rice,666.4,34.14,0,0,Cloudy,103,4.15
South,Clay,Rice,179.49,33.13,1,0,Cloudy,70,3.53
East,Peaty,Rice,714.9,20.68,1,0,Cloudy,66,5.0
East,Peaty,Barley,976.58,38.77,1,0,Rainy,149,7.51
East,Sandy,Barley,700.56,16.61,0,1,Sunny,95,4.86
North,Chalky,Rice,415.6,18.77,1,0,Cloudy,146,3.22
North,Loam,Maize,658.18,38.02,0,0,Cloudy,149,4.48
North,Clay,Rice,382.47,36.72,1,1,Rainy,139,6.34
South,Loam,Maize,331.6,39.39,0,1,Rainy,131,3.65
East,Chalky,Wheat,759.39,19.23,1,0,Cloudy,83,6.34
West,Sandy,Maize,194.15,39.18,0,1,Cloudy,109,2.48
South,Silt,Wheat,796.54,26.16,1,1,Sunny,63,6.69
North,Clay,Barley,293.02,20.17,0,0,Cloudy,105,1.7
West,Clay,Rice,544.03,38.58,0,1,Cloudy,71,4.71
West,Silt,Wheat,577.07,30.26,0,1,Rainy,135,5.18
East,Sandy,Barley,369.45,26.38,0,0,Sunny,136,2.8
West,Peaty,Barley,975.95,23.63,1,0,Cloudy,138,5.92
North,Clay,Soybean,877.3,24.29,0,0,Cloudy,92,5.18
East,Peaty,Rice,751.41,32.36,0,1,Rainy,80,5.23
West,Peaty,Barley,845.66,25.21,1,0,Cloudy,78,5.45
East,Sandy,Wheat,943.48,20.65,1,1,Sunny,93,7.19
West,Chalky,Wheat,380.89,19.23,0,1,Cloudy,119,3.87
South,Clay,Wheat,179.28,19.55,0,1,Sunny,115,2.92
South,Sandy,Barley,959.57,22.31,0,0,Sunny,139,4.59
North,Silt,Cotton,279.37,32.94,0,1,Cloudy,113,2.92
South,Peaty,Wheat,874.57,16.96,1,1,Sunny,123,6.74
South,Peaty,Rice,864.04,16.13,1,1,Cloudy,71,8.14
South,Clay,Rice,213.97,24.15,1,0,Cloudy,107,2.94
West,Peaty,Rice,858.93,30.22,1,0,Sunny,79,6.87
West,Silt,Cotton,453.62,40.0,0,0,Sunny,97,2.86
East,Peaty,Soybean,825.63,29.74,0,1,Cloudy,70,6.9
West,Loam,Cotton,315.89,29.16,1,0,Sunny,108,3.06
South,Chalky,Cotton,875.49,15.27,0,1,Sunny,138,5.5
West,Peaty,Maize,289.7,24.43,1,1,Sunny,79,4.6
North,Clay,Soybean,124.6,24.38,0,0,Rainy,125,1.13
East,Silt,Soybean,925.72,17.09,0,0,Sunny,64,4.57
East,Peaty,Rice,774.4,26.96,1,0,Cloudy,95,5.08
West,Chalky,Soybean,186.26,32.39,1,1,Sunny,115,2.79
South,Silt,Wheat,684.3,37.97,1,1,Cloudy,134,6.86
East,Loam,Cotton,562.33,18.32,1,1,Sunny,118,5.37
North,Clay,Maize,233.84,25.55,1,1,Rainy,102,4.92
North,Loam,Cotton,535.99,20.91,0,0,Rainy,75,3.08
East,Sandy,Cotton,587.87,15.07,1,1,Sunny,141,5.87
South,Chalky,Cotton,424.88,21.98,0,0,Rainy,69,2.77
South,Clay,Barley,989.34,28.02,0,0,Sunny,61,5.75
West,Loam,Wheat,265.2,23.5,0,1,Rainy,145,2.17
West,Silt,Maize,351.0,19.82,1,1,Rainy,143,5.5
East,Silt,Maize,235.95,36.41,1,1,Rainy,101,4.82
West,Chalky,Maize,643.03,19.95,1,0,Cloudy,95,5.3
West,Sandy,Cotton,383.22,25.66,0,0,Rainy,144,2.06
West,Sandy,Soybean,308.33,18.59,0,0,Rainy,82,1.47
North,Clay,Rice,851.29,31.19,1,1,Sunny,93,7.66
West,Chalky,Soybean,641.61,33.97,1,1,Sunny,99,6.3
East,Silt,Rice,941.6,33.73,1,0,Cloudy,103,6.54
South,Sandy,Soybean,178.95,23.33,1,0,Sunny,127,3.67
West,Sandy,Cotton,610.43,18.62,1,1,Rainy,72,6.4
South,Silt,Soybean,283.08,27.97,0,1,Sunny,71,3.65
West,Silt,Rice,278.72,15.94,1,1,Cloudy,75,4.81
East,Peaty,Wheat,643.87,34.69,1,1,Rainy,139,6.4
North,Chalky,Rice,167.35,24.83,0,0,Cloudy,66,1.21
East,Sandy,Wheat,615.13,25.45,1,1,Cloudy,131,5.96
North,Sandy,Maize,612.94,20.55,1,1,Rainy,114,5.95
West,Chalky,Rice,674.93,24.38,0,0,Cloudy,112,4.32
West,Peaty,Maize,491.94,16.6,0,0,Sunny,98,2.26
North,Peaty,Wheat,116.39,28.52,1,1,Rainy,140,3.72
East,Clay,Soybean,428.13,37.82,0,0,Sunny,89,2.39
East,Loam,Soybean,811.84,36.15,1,0,Rainy,61,6.38
North,Peaty,Wheat,854.85,35.39,1,1,Sunny,66,8.13
West,Loam,Barley,370.25,18.31,0,0,Sunny,147,1.9
North,Sandy,Soybean,230.85,21.46,0,1,Cloudy,70,3.07
West,Sandy,Rice,849.54,27.51,1,0,Cloudy,112,6.89
North,Clay,Wheat,456.91,25.84,1,1,Cloudy,87,5.96
West,Chalky,Soybean,528.0,28.01,1,0,Sunny,111,5.05
North,Sandy,Rice,293.02,17.07,0,1,Cloudy,142,3.33
South,Chalky,Barley,499.92,30.42,1,0,Rainy,124,4.62
West,Peaty,Cotton,644.5,24.45,1,1,Sunny,89,6.24
East,Chalky,Rice,215.3,34.27,1,1,Cloudy,103,4.04
North,Chalky,Soybean,675.44,16.5,1,1,Sunny,83,6.58
East,Sandy,Soybean,562.53,39.96,1,0,Sunny,144,5.5
North,Loam,Wheat,112.4,34.15,0,1,Cloudy,85,2.55
East,Clay,Soybean,257.18,33.59,1,0,Cloudy,63,3.34
East,Silt,Wheat,590.09,19.38,1,1,Cloudy,102,6.17
North,Silt,Cotton,689.49,24.7,1,0,Sunny,105,5.74
North,Chalky,Soybean,664.79,29.15,1,0,Sunny,74,5.85
East,Loam,Barley,279.46,36.1,0,1,Cloudy,142,2.45
East,Clay,Maize,870.93,26.47,0,0,Rainy,143,4.43
East,Clay,Maize,801.93,24.73,0,1,Rainy,113,5.8
West,Sandy,Soybean,589.73,29.26,1,0,Rainy,107,4.81
West,Sandy,Cotton,555.05,36.08,0,1,Rainy,101,4.31
South,Peaty,Cotton,742.6,38.45,0,0,Sunny,77,4.82
West,Sandy,Soybean,363.73,27.01,0,1,Sunny,73,3.2
West,Chalky,Soybean,471.04,18.22,1,1,Sunny,69,5.21
North,Clay,Cotton,612.5,33.66,0,1,Rainy,61,4.9
South,Peaty,Barley,947.49,35.27,0,1,Rainy,118,6.3
South,Loam,Maize,185.94,35.27,0,1,Sunny,64,3.84
West,Loam,Rice,505.93,18.93,0,0,Rainy,108,2.69
North,Peaty,Barley,209.49,16.73,1,0,Rainy,143,3.64
North,Clay,Cotton,887.31,38.75,1,0,Sunny,147,5.47
South,Clay,Wheat,447.05,26.21,0,0,Rainy,109,3.21
North,Sandy,Rice,895.5,38.69,0,1,Rainy,144,6.51
East,Chalky,Cotton,623.52,21.9,0,0,Sunny,66,2.91
West,Silt,Soybean,796.65,15.5,1,0,Rainy,131,5.87
East,Clay,Wheat,619.45,36.32,1,1,Rainy,128,5.87
South,Sandy,Maize,831.35,16.14,1,1,Rainy,107,6.86
South,Clay,Wheat,929.67,28.87,1,1,Sunny,115,7.53
North,Sandy,Wheat,608.84,25.75,0,0,Cloudy,95,4.14
North,Clay,Wheat,298.15,35.24,0,0,Cloudy,105,2.2
South,Silt,Rice,778.45,19.45,1,0,Rainy,126,5.71
South,Silt,Wheat,821.58,24.94,0,0,Sunny,61,5.01
East,Chalky,Soybean,440.08,22.69,0,1,Sunny,124,4.1
East,Clay,Cotton,106.68,18.68,0,0,Sunny,64,0.41
North,Clay,Cotton,110.33,36.7,0,0,Sunny,120,1.15
East,Loam,Rice,420.0,27.39,1,0,Cloudy,105,3.82
North,Clay,Maize,593.38,19.72,0,0,Cloudy,88,2.34
North,Sandy,Cotton,290.69,23.86,1,1,Cloudy,101,4.91
West,Peaty,Cotton,375.86,15.83,0,1,Cloudy,107,3.4
North,Silt,Rice,843.34,29.45,1,0,Sunny,83,5.94
East,Chalky,Cotton,274.17,20.05,0,0,Rainy,148,1.1
South,Chalky,Wheat,496.72,25.91,0,1,Sunny,123,4.38
South,Loam,Cotton,917.66,15.52,1,0,Rainy,114,6.85
East,Sandy,Wheat,983.48,28.71,0,0,Cloudy,104,5.08
South,Silt,Rice,732.45,19.21,0,0,Cloudy,129,3.71
North,Peaty,Wheat,680.32,20.02,0,0,Sunny,77,3.4
South,Loam,Barley,840.31,24.09,1,0,Rainy,65,5.95
East,Chalky,Cotton,585.55,22.72,1,1,Sunny,82,5.56
South,Peaty,Barley,792.54,38.72,0,0,Rainy,111,5.55
North,Peaty,Cotton,222.08,15.51,0,0,Rainy,114,1.42
North,Loam,Soybean,995.82,15.54,1,0,Cloudy,145,6.82
East,Sandy,Maize,317.68,23.84,1,1,Rainy,85,4.37
East,Clay,Maize,782.91,34.97,1,1,Cloudy,123,7.83
East,Peaty,Barley,559.89,36.92,0,1,Cloudy,78,5.27
West,Sandy,Rice,299.11,15.51,0,0,Rainy,121,1.84
West,Chalky,Cotton,623.06,24.02,0,0,Sunny,132,3.32
North,Loam,Rice,777.18,29.21,1,0,Cloudy,129,6.49
West,Chalky,Cotton,108.08,23.2,1,0,Rainy,76,2.94
West,Loam,Wheat,634.54,15.84,1,0,Rainy,139,4.58
South,Clay,Wheat,587.85,38.95,1,1,Cloudy,99,5.67
West,Chalky,Barley,532.34,31.4,1,0,Rainy,98,4.03
South,Silt,Cotton,667.35,35.65,1,0,Cloudy,91,5.44
East,Silt,Barley,535.52,39.8,0,1,Sunny,144,5.67
