Region,Soil_Type,Crop,Rainfall_mm,Temperature_Celsius,Fertilizer_Used,Irrigation_Used,Weather_Condition,Days_to_Harvest,Yield_tons_per_hectare
South,Loam,Cotton,496.98,39.07,1,0,Rainy,140,5.36
South,Silt,Maize,219.08,21.95,1,1,Cloudy,87,4.25
East,Chalky,Rice,559.33,34.78,1,1,Rainy,132,6.31
East,Silt,Cotton,192.47,17.17,1,1,Cloudy,129,4.73
North,Peaty,Soybean,268.29,31.85,1,1,Rainy,60,4.33
North,Clay,Cotton,701.58,30.61,1,0,Cloudy,90,6.02
North,Chalky,Wheat,839.22,17.32,0,0,Cloudy,149,4.47
North,Sandy,Soybean,278.7,21.92,0,0,Rainy,113,2.26
South,Peaty,Cotton,386.11,23.21,0,0,Rainy,61,2.41
South,Sandy,Soybean,993.84,23.75,0,0,Rainy,112,5.4
North,Clay,Cotton,720.29,20.42,1,1,Sunny,92,6.65
West,Chalky,Wheat,351.74,29.82,0,0,Rainy,80,3.42
North,Silt,Soybean,826.37,39.39,1,1,Sunny,149,7.72
West,Loam,Rice,893.01,16.95,0,1,Sunny,87,6.3
East,Peaty,Maize,870.2,33.07,1,0,Cloudy,75,5.94
South,Chalky,Soybean,990.61,38.95,0,1,Sunny,71,7.08
South,Peaty,Rice,861.38,34.09,0,1,Sunny,138,5.72
West,Sandy,Soybean,368.04,31.69,0,0,Rainy,84,2.62
North,Chalky,Maize,212.54,35.29,0,1,Sunny,114,3.15
South,Sandy,Maize,352.21,22.42,0,0,Cloudy,86,2.25
West,Chalky,Cotton,417.8,38.51,1,1,Sunny,86,5.28
East,Peaty,Barley,522.8,37.36,0,0,Rainy,65,4.55
East,Silt,Barley,446.01,33.3,1,0,Cloudy,76,4.1
South,Clay,Cotton,833.0,15.27,0,0,Rainy,149,5.3
North,Clay,Maize,401.26,33.29,0,0,Rainy,67,2.25
West,Chalky,Wheat,384.64,17.52,1,0,Cloudy,90,4.02
South,Silt,Rice,549.78,30.4,0,1,Cloudy,133,4.3
East,Chalky,Wheat,884.51,16.11,0,0,Cloudy,76,5.03
North,Silt,Barley,656.67,29.72,0,0,Rainy,133,3.76
West,Sandy,Maize,752.14,30.18,1,0,Sunny,81,6.14
South,Chalky,Rice,567.45,35.33,1,0,Sunny,66,5.31
West,Peaty,Maize,610.39,33.91,0,1,Rainy,141,5.15
North,Chalky,Soybean,267.11,23.44,1,1,Sunny,80,5.33
North,Chalky,Barley,928.45,32.12,0,1,Sunny,145,6.81
East,Chalky,Soybean,646.98,33.06,1,1,Cloudy,116,6.04
North,Clay,Rice,823.14,24.64,0,1,Rainy,131,5.43
South,Peaty,Barley,855.66,36.33,1,0,Sunny,118,6.98
West,Clay,Barley,167.18,26.64,1,1,Cloudy,137,3.98
North,Peaty,Rice,552.05,18.06,1,1,Cloudy,95,5.68
North,Clay,Barley,703.97,15.51,0,1,Cloudy,136,4.77
South,Loam,Soybean,730.76,33.56,1,1,Rainy,146,7.64
West,Loam,Barley,396.31,22.37,0,0,Sunny,145,3.24
West,Clay,Barley,204.64,15.35,1,0,Rainy,130,2.99
East,Loam,Soybean,352.97,32.59,0,0,Sunny,109,2.64
East,Peaty,Maize,916.69,34.29,0,1,Cloudy,75,6.3
West,Peaty,Maize,189.55,15.84,0,0,Sunny,147,1.62
South,Peaty,Maize,463.42,18.08,0,0,Sunny,107,3.03
South,Loam,Wheat,264.53,32.57,0,1,Cloudy,124,2.74
East,Clay,Rice,828.17,22.51,1,0,Sunny,108,6.57
North,Peaty,Rice,994.15,24.49,1,0,Sunny,79,7.8
South,Loam,Maize,387.59,36.8,1,1,Sunny,84,5.2
North,Loam,Rice,472.64,19.03,0,0,Cloudy,69,3.13
South,Chalky,Soybean,670.72,15.14,0,0,Cloudy,148,3.99
West,Chalky,Wheat,618.39,28.09,0,1,Rainy,98,4.88
East,Silt,Soybean,196.89,38.15,1,1,Cloudy,128,5.3
North,Sandy,Maize,920.63,35.23,1,1,Sunny,109,7.28
North,Peaty,Cotton,968.65,27.15,1,1,Rainy,67,7.93
West,Clay,Maize,643.36,17.76,1,0,Cloudy,60,4.64
South,Peaty,Wheat,725.91,27.11,0,1,Rainy,75,5.04
North,Silt,Maize,538.47,20.24,1,0,Sunny,122,3.97
South,Peaty,Soybean,163.7,21.4,1,0,Rainy,126,2.86
West,Peaty,Barley,312.6,35.71,1,1,Cloudy,81,4.25
East,Peaty,Barley,414.43,18.45,1,0,Rainy,127,3.54
North,Peaty,Wheat,927.76,35.83,0,0,Cloudy,139,5.48
South,Silt,Soybean,143.33,18.15,1,1,Rainy,78,4.82
North,Clay,Barley,445.81,24.3,0,0,Rainy,61,3.52
South,Clay,Rice,817.09,28.3,1,0,Sunny,124,7.06
South,Clay,Rice,425.51,34.42,1,0,Sunny,121,4.79
South,Loam,Barley,788.16,32.42,1,0,Cloudy,96,6.74
West,Clay,Wheat,722.26,19.27,0,0,Rainy,90,3.93
East,Chalky,Maize,901.23,15.42,1,1,Cloudy,138,7.53
North,Silt,Rice,498.01,37.12,0,1,Sunny,63,4.66
East,Loam,Soybean,812.36,38.92,0,1,Cloudy,129,6.33
South,Silt,Wheat,942.64,36.23,0,1,Sunny,120,6.54
South,Clay,Maize,724.05,19.0,0,1,Rainy,84,5.22
East,Sandy,Cotton,227.32,33.71,0,0,Sunny,89,0.4
East,Silt,Maize,100.11,39.34,1,0,Cloudy,81,1.75
North,Chalky,Maize,693.69,33.24,0,1,Sunny,102,4.72
South,Peaty,Soybean,847.92,39.89,1,1,Rainy,134,8.39
East,Loam,Wheat,503.34,16.19,1,1,Rainy,86,6.52
West,Peaty,Soybean,846.07,15.77,0,1,Rainy,87,6.25
South,Sandy,Barley,607.72,34.22,1,0,Cloudy,132,5.33
South,Clay,Rice,651.66,30.88,1,0,Sunny,96,5.53
North,Sandy,Cotton,781.43,25.54,1,0,Rainy,66,5.88
West,Loam,Rice,325.87,23.43,1,1,Sunny,79,5.0
North,Peaty,Maize,850.93,31.69,1,1,Rainy,107,7.66
West,Loam,Maize,964.71,26.84,0,1,Cloudy,61,5.8
North,Peaty,Wheat,227.4,32.91,0,1,Sunny,81,3.25
West,Peaty,Maize,133.25,36.43,0,1,Cloudy,120,2.37
West,Silt,Maize,488.21,28.75,1,1,Cloudy,66,5.76
West,Peaty,Wheat,356.28,25.49,1,1,Rainy,125,4.77
East,Peaty,Cotton,101.02,33.8,0,0,Rainy,117,-0.01
South,Loam,Rice,757.17,35.78,1,1,Sunny,107,6.96
West,Sandy,Cotton,696.54,32.83,1,0,Sunny,88,5.47
East,Clay,Barley,199.78,23.66,0,0,Sunny,141,1.81
East,Silt,Rice,471.99,15.63,0,1,Sunny,93,4.58
North,Sandy,Barley,120.07,35.15,1,0,Sunny,97,2.4
South,Loam,Soybean,283.22,35.57,1,1,Rainy,123,3.95
South,Chalky,Soybean,202.16,17.99,0,0,Rainy,143,1.4
North,Chalky,Wheat,606.32,21.53,0,0,Cloudy,77,3.29
South,Loam,Maize,307.71,34.32,1,0,Sunny,130,3.55
North,Peaty,Rice,938.86,21.41,1,0,Cloudy,79,6.14
East,Silt,Maize,701.64,22.91,0,0,Cloudy,104,3.6
East,Peaty,Rice,745.39,32.88,1,1,Sunny,111,7.23
West,Peaty,Wheat,135.76,21.54,0,1,Rainy,87,1.65
North,Chalky,Barley,322.19,28.99,0,0,Cloudy,95,1.85
East,Clay,Cotton,569.3,34.97,1,1,Sunny,73,6.7
East,Loam,Wheat,541.15,39.93,1,0,Cloudy,68,4.51
North,Sandy,Wheat,514.79,35.62,1,0,Rainy,71,5.26
East,Sandy,Cotton,809.99,22.37,1,1,Cloudy,99,6.94
South,Sandy,Barley,365.55,26.38,0,0,Cloudy,111,2.11
East,Chalky,Cotton,157.09,32.81,1,1,Sunny,78,3.81
North,Chalky,Rice,760.24,35.26,1,0,Rainy,68,5.77
South,Silt,Wheat,705.82,24.15,1,0,Cloudy,62,5.46
South,Clay,Rice,632.09,29.14,1,0,Sunny,134,5.1
East,Silt,Barley,644.29,23.69,1,1,Sunny,80,5.82
West,Clay,Rice,861.02,16.19,0,0,Sunny,113,4.91
South,Silt,Wheat,740.99,38.55,1,1,Sunny,110,7.24
North,Loam,Barley,468.43,17.02,0,1,Rainy,89,4.49
West,Silt,Wheat,464.6,37.65,0,0,Cloudy,92,3.78
West,Sandy,Cotton,690.59,23.75,0,1,Cloudy,86,4.84
South,Silt,Wheat,572.35,22.84,0,1,Sunny,140,4.59
East,Clay,Wheat,220.48,39.43,0,1,Sunny,98,3.14
West,Peaty,Wheat,822.22,27.89,0,0,Sunny,99,4.01
East,Chalky,Rice,450.39,23.87,1,0,Cloudy,83,3.92
South,Chalky,Barley,329.29,28.1,0,0,Rainy,99,1.87
North,Clay,Rice,348.66,15.48,1,1,Cloudy,149,5.0
West,Clay,Wheat,622.92,20.93,1,1,Rainy,98,6.8
North,Chalky,Wheat,604.93,17.48,1,1,Sunny,112,6.62
East,Silt,Barley,360.96,24.84,1,0,Sunny,99,4.68
East,Peaty,Barley,455.45,32.01,1,0,Sunny,121,4.88
North,Chalky,Rice,248.22,26.36,0,0,Rainy,72,1.65
South,Silt,Cotton,481.17,17.14,0,0,Sunny,117,2.98
South,Chalky,Soybean,964.61,25.99,0,1,Rainy,105,6.41
West,Silt,Wheat,192.04,16.76,1,0,Cloudy,119,2.91
West,Peaty,Soybean,858.23,15.3,0,0,Rainy,70,4.91
South,Clay,Barley,209.02,37.93,1,1,Cloudy,119,3.14
South,Clay,Barley,661.23,24.87,1,1,Cloudy,96,6.25
North,Loam,Maize,500.77,23.11,0,0,Sunny,82,2.58
East,Peaty,Rice,219.59,38.5,0,0,Rainy,77,1.38
East,Peaty,Wheat,676.41,15.35,0,1,Cloudy,68,5.66
West,Sandy,Maize,486.17,23.35,0,1,Cloudy,137,3.93
South,Chalky,Wheat,406.76,22.68,1,0,Rainy,72,3.47
North,Sandy,Wheat,697.66,27.11,0,0,Rainy,145,3.4
West,Sandy,Barley,543.53,24.38,1,1,Rainy,83,6.23
North,Peaty,Rice,403.72,33.17,1,0,Sunny,122,4.13
South,Silt,Barley,959.73,16.29,1,1,Cloudy,101,6.92
South,Loam,Wheat,437.37,19.69,1,1,Cloudy,120,5.23
South,Sandy,Rice,641.92,22.03,0,1,Rainy,78,4.49
East,Chalky,Wheat,693.35,25.83,1,0,Cloudy,85,5.44
South,Silt,Barley,301.71,32.04,1,1,Rainy,126,4.98
West,Silt,Maize,989.81,36.88,1,0,Sunny,130,6.5
East,Loam,Rice,210.79,18.47,0,0,Rainy,81,0.96
North,Loam,Rice,194.66,27.17,0,0,Sunny,134,1.46
West,Peaty,Wheat,819.28,20.15,0,0,Sunny,145,4.38
West,Peaty,Barley,530.51,15.57,1,1,Sunny,101,5.86
North,Chalky,Barley,114.77,15.25,1,0,Cloudy,115,2.62
East,Chalky,Cotton,248.2,31.59,1,1,Rainy,91,4.45
West,Peaty,Cotton,227.12,20.12,1,0,Cloudy,129,1.97
West,Clay,Soybean,522.93,24.97,1,0,Sunny,92,5.0
West,Silt,Cotton,565.28,39.75,0,1,Rainy,104,4.48
East,Chalky,Barley,162.96,35.09,0,1,Rainy,102,2.37
East,Silt,Rice,893.03,28.29,0,1,Cloudy,102,5.77
East,Clay,Soybean,571.26,32.8,1,1,Rainy,64,5.87
West,Peaty,Wheat,336.27,17.66,1,1,Sunny,64,5.65
South,Loam,Cotton,769.36,35.07,1,0,Sunny,65,6.29
North,Loam,Maize,574.48,37.47,0,0,Rainy,103,4.47
South,Loam,Cotton,914.3,16.13,0,1,Sunny,101,5.43
East,Clay,Soybean,378.38,15.64,1,1,Sunny,145,4.13
West,Peaty,Soybean,318.08,27.85,0,0,Cloudy,78,2.22
West,Loam,Wheat,656.34,15.85,1,1,Cloudy,137,5.91
South,Loam,Barley,129.59,18.36,1,0,Sunny,138,3.07
South,Sandy,Cotton,377.27,29.79,1,0,Rainy,124,3.71
North,Clay,Soybean,773.17,39.91,0,0,Rainy,109,4.3
West,Loam,Rice,483.2,37.43,0,1,Cloudy,62,4.55
South,Silt,Barley,414.55,26.24,0,1,Cloudy,85,4.09
North,Loam,Wheat,508.47,19.29,1,0,Sunny,135,4.54
East,Chalky,Soybean,849.1,30.99,0,0,Rainy,65,5.18
South,Peaty,Wheat,880.74,26.5,0,1,Cloudy,127,5.41
East,Peaty,Soybean,499.7,27.41,0,1,Sunny,94,4.59
North,Clay,Soybean,487.63,22.77,1,1,Rainy,111,4.89
East,Chalky,Rice,731.6,39.97,0,1,Cloudy,92,5.34
West,Peaty,Wheat,630.04,30.15,0,0,Cloudy,68,4.01
West,Loam,Barley,848.46,32.36,1,1,Rainy,127,8.13
East,Sandy,Cotton,684.19,19.49,0,1,Rainy,108,5.2
West,Peaty,Maize,423.76,17.06,1,0,Sunny,111,3.68
North,Silt,Rice,155.24,33.02,0,0,Cloudy,80,1.15
West,Sandy,Wheat,488.27,24.18,0,1,Cloudy,119,3.81
East,Loam,Rice,565.85,30.27,0,0,Sunny,85,3.31
East,Loam,Maize,244.0,24.36,1,1,Cloudy,78,4.92
East,Loam,Cotton,645.26,28.75,1,0,Sunny,84,4.98
South,Silt,Wheat,530.44,18.56,1,1,Sunny,72,5.67
East,Peaty,Maize,121.98,30.99,0,1,Sunny,71,2.45
North,Loam,Maize,621.73,36.2,1,1,Cloudy,132,7.07
West,Loam,Maize,966.01,30.05,1,0,Cloudy,111,7.58
West,Sandy,Barley,476.4,21.14,1,1,Sunny,86,5.61
South,Sandy,Cotton,504.81,36.41,0,1,Sunny,128,5.86
South,Loam,Maize,851.92,35.15,1,0,Sunny,71,7.16
North,Chalky,Maize,214.8,26.84,1,1,Rainy,148,4.23
East,Loam,Cotton,242.56,17.0,1,1,Cloudy,73,3.69
South,Sandy,Wheat,932.15,18.49,1,0,Cloudy,114,5.79
West,Loam,Maize,526.88,18.15,1,0,Rainy,75,5.44
South,Sandy,Soybean,272.73,19.39,0,1,Sunny,100,3.58
South,Silt,Barley,564.26,15.28,0,1,Rainy,80,4.41
East,Loam,Wheat,438.24,17.09,1,0,Rainy,127,4.26
South,Sandy,Soybean,825.17,29.94,1,0,Rainy,66,5.82
North,Sandy,Wheat,227.12,15.5,0,1,Cloudy,147,3.12
West,Clay,Rice,872.68,36.6,1,0,Cloudy,98,6.96
East,Clay,Cotton,604.12,23.67,1,1,Rainy,97,5.89
West,Sandy,Barley,403.88,30.1,0,0,Cloudy,98,2.47
North,Peaty,Wheat,506.47,25.24,1,1,Sunny,136,6.33
North,Silt,Maize,568.86,36.19,0,0,Rainy,97,3.14
South,Silt,Rice,996.07,34.57,0,0,Sunny,132,6.05
South,Sandy,Maize,404.16,27.14,0,1,Cloudy,120,3.46
South,Peaty,Cotton,602.53,18.92,0,0,Cloudy,109,3.43
West,Chalky,Cotton,314.37,23.33,1,0,Sunny,102,4.08
North,Clay,Rice,345.45,25.71,1,0,Sunny,146,3.79
East,Clay,Cotton,907.75,26.19,0,0,Rainy,63,4.8
South,Loam,Maize,829.05,16.24,0,0,Cloudy,91,4.78
West,Silt,Wheat,683.65,16.76,0,0,Cloudy,72,4.08
South,Sandy,Cotton,191.69,38.01,0,0,Cloudy,87,0.98
North,Clay,Rice,752.04,39.55,0,1,Sunny,105,5.77
East,Silt,Cotton,316.32,15.56,1,1,Cloudy,68,4.28
North,Peaty,Barley,239.7,29.86,0,1,Rainy,143,3.39
West,Clay,Wheat,848.32,38.16,0,0,Sunny,74,4.28
South,Silt,Soybean,703.65,24.47,0,1,Cloudy,62,5.23
North,Peaty,Wheat,157.33,19.51,1,1,Rainy,105,3.9
West,Loam,Barley,263.76,25.6,1,1,Cloudy,67,4.8
South,Chalky,Maize,288.05,19.28,0,0,Sunny,145,2.88
East,Silt,Cotton,451.23,26.1,1,0,Rainy,122,4.29
North,Clay,Maize,781.62,17.46,0,1,Rainy,67,6.11
South,Chalky,Rice,557.73,34.17,0,1,Cloudy,94,4.0
South,Loam,Wheat,319.75,25.19,1,1,Rainy,96,5.37
South,Sandy,Wheat,109.8,35.83,1,1,Rainy,103,3.36
South,Chalky,Wheat,445.27,23.66,1,0,Sunny,145,5.14
North,Sandy,Rice,682.31,18.08,1,0,Sunny,140,5.02
South,Loam,Cotton,519.8,19.95,1,1,Rainy,60,6.18
West,Silt,Maize,669.97,32.16,1,1,Rainy,102,6.39
North,Peaty,Cotton,525.62,32.17,0,0,Rainy,129,3.97
South,Clay,Rice,592.72,34.86,0,0,Cloudy,116,3.78
North,Chalky,Maize,307.26,33.84,1,0,Sunny,116,3.35
West,Loam,Maize,585.64,39.29,0,0,Cloudy,68,3.5
West,Peaty,Maize,908.42,16.93,0,0,Rainy,96,5.55
North,Loam,Wheat,666.63,26.65,1,0,Cloudy,60,5.36
South,Peaty,Rice,385.33,22.06,0,0,Cloudy,135,2.41
South,Chalky,Wheat,608.25,30.49,0,0,Cloudy,74,4.14
West,Silt,Barley,864.58,17.51,1,0,Sunny,81,6.4
South,Sandy,Barley,500.13,30.76,1,1,Cloudy,112,5.69
West,Silt,Wheat,654.35,23.97,0,0,Rainy,125,4.18
South,Peaty,Cotton,709.17,38.89,0,1,Rainy,116,5.3
West,Chalky,Wheat,900.69,27.26,0,1,Sunny,137,6.8
East,Silt,Maize,985.16,22.38,1,1,Rainy,64,9.14
South,Sandy,Cotton,175.62,39.18,0,1,Rainy,83,3.63
South,Clay,Maize,157.56,23.93,0,0,Cloudy,128,1.39
South,Loam,Wheat,274.74,32.73,0,0,Rainy,120,2.14
North,Peaty,Barley,442.4,20.29,0,0,Cloudy,126,2.55
South,Sandy,Maize,809.29,26.74,0,1,Cloudy,64,5.94
North,Peaty,Barley,240.74,21.93,1,1,Cloudy,135,4.71
North,Chalky,Maize,209.31,33.6,1,1,Rainy,121,3.67
West,Chalky,Soybean,445.84,26.04,0,1,Cloudy,125,3.26
North,Peaty,Maize,938.67,31.54,0,1,Rainy,119,5.93
North,Silt,Cotton,990.7,29.65,1,0,Sunny,128,7.61
East,Loam,Barley,718.04,17.31,0,0,Cloudy,72,4.59
South,Chalky,Rice,344.38,22.31,1,1,Rainy,100,4.35
North,Chalky,Rice,518.93,29.68,0,0,Cloudy,73,2.13
South,Chalky,Maize,216.13,15.84,0,1,Sunny,136,2.71
North,Sandy,Barley,642.02,27.0,1,1,Sunny,63,6.28
West,Clay,Rice,324.28,22.42,0,1,Cloudy,85,3.8
East,Sandy,Maize,796.69,18.03,1,1,Rainy,75,6.47
North,Chalky,Soybean,179.14,16.03,0,0,Cloudy,103,0.98
South,Silt,Cotton,601.22,35.71,1,0,Cloudy,103,4.8
West,Peaty,Wheat,842.09,18.39,1,1,Cloudy,122,6.75
South,Clay,Rice,707.77,21.1,1,0,Cloudy,149,5.73
West,Silt,Rice,878.82,28.52,0,1,Sunny,87,5.6
East,Silt,Cotton,665.53,33.26,1,1,Sunny,140,6.66
West,Chalky,Rice,100.2,30.56,0,1,Sunny,68,2.06
South,Loam,Maize,245.0,35.43,1,0,Sunny,75,3.36
South,Peaty,Cotton,143.29,25.43,1,0,Sunny,115,2.11
North,Loam,Rice,273.97,31.28,1,1,Rainy,89,5.06
West,Chalky,Cotton,648.48,35.93,1,1,Sunny,147,6.35
South,Peaty,Maize,161.01,21.14,1,1,Sunny,105,3.78
North,Loam,Maize,581.27,25.93,0,0,Cloudy,130,2.92
East,Sandy,Maize,294.73,27.28,1,1,Sunny,121,5.06
South,Loam,Rice,954.28,24.7,1,1,Sunny,84,8.03
North,Chalky,Barley,599.1,31.03,0,1,Sunny,83,4.57
South,Clay,Rice,354.78,36.86,0,1,Sunny,102,3.99
West,Loam,Rice,843.3,36.39,1,1,Rainy,137,7.58
North,Sandy,Soybean,815.11,32.65,0,1,Cloudy,136,6.38
West,Sandy,Soybean,660.8,15.8,0,0,Cloudy,81,4.22
East,Chalky,Barley,921.64,21.82,0,1,Cloudy,133,4.74
West,Sandy,Barley,648.52,27.06,1,1,Rainy,72,6.22
North,Chalky,Barley,535.9,19.93,1,0,Cloudy,106,4.93
South,Loam,Wheat,376.67,30.56,0,1,Cloudy,89,3.2
North,Peaty,Maize,999.64,22.96,1,0,Sunny,143,6.85
West,Loam,Barley,286.2,27.29,1,0,Rainy,93,2.91
West,Chalky,Soybean,115.05,32.28,1,1,Cloudy,121,2.92
South,Peaty,Cotton,864.85,16.43,1,0,Cloudy,99,6.88
East,Chalky,Soybean,559.28,38.36,0,1,Sunny,128,4.65
North,Silt,Maize,427.57,31.7,1,0,Cloudy,88,3.95
South,Sandy,Cotton,242.95,28.85,0,0,Sunny,145,1.57
South,Silt,Barley,570.12,33.7,1,0,Cloudy,99,4.44
South,Silt,Rice,962.57,27.35,1,1,Rainy,113,7.1
North,Peaty,Soybean,846.05,21.14,0,0,Rainy,77,3.62
North,Chalky,Maize,411.84,24.36,1,0,Cloudy,139,4.21
North,Silt,Barley,135.75,33.41,1,0,Cloudy,101,2.44
East,Silt,Cotton,940.87,28.42,1,1,Cloudy,104,7.36
South,Loam,Soybean,958.85,36.7,1,1,Sunny,60,7.93
West,Peaty,Wheat,387.09,37.7,0,0,Rainy,144,2.4
West,Chalky,Cotton,545.92,30.16,1,0,Sunny,68,4.9
South,Sandy,Soybean,812.04,22.38,0,0,Cloudy,88,4.78
West,Chalky,Barley,920.34,26.1,1,0,Sunny,127,6.76
East,Loam,Barley,834.37,27.51,0,0,Rainy,75,4.78
East,Sandy,Wheat,123.06,22.94,1,1,Cloudy,66,4.54
North,Clay,Wheat,212.3,21.57,1,0,Rainy,148,2.56
North,Silt,Rice,138.04,33.8,1,0,Cloudy,80,2.41
North,Loam,Soybean,436.73,31.89,0,0,Sunny,69,3.24
North,Sandy,Wheat,443.18,27.08,0,0,Sunny,137,1.99
North,Peaty,Soybean,207.56,37.39,0,0,Sunny,88,1.71
West,Loam,Cotton,929.34,19.94,1,0,Cloudy,87,6.76
West,Peaty,Barley,366.76,27.91,1,0,Rainy,130,3.87
North,Clay,Soybean,720.1,36.8,1,1,Cloudy,62,6.28
East,Peaty,Barley,829.06,24.1,1,1,Sunny,64,8.08
West,Clay,Maize,674.31,20.34,1,0,Cloudy,143,5.82
East,Silt,Rice,938.24,24.8,0,1,Rainy,127,6.65
East,Chalky,Rice,418.68,29.07,1,0,Sunny,142,4.48
South,Chalky,Rice,483.69,39.23,1,0,Cloudy,146,4.89
South,Clay,Barley,238.58,34.19,1,0,Sunny,126,3.77
North,Peaty,Maize,714.9,22.68,1,0,Rainy,108,5.7
East,Peaty,Maize,695.25,37.3,1,1,Sunny,146,7.29
West,Chalky,Maize,307.33,33.41,1,1,Cloudy,67,5.29
South,Silt,Cotton,288.88,27.95,0,0,Cloudy,98,1.54
South,Peaty,Wheat,125.79,30.99,0,1,Rainy,86,2.17
East,Clay,Maize,716.81,32.6,0,0,Rainy,139,3.61
South,Loam,Rice,287.69,30.82,1,0,Rainy,120,3.5
South,Clay,Wheat,535.1,27.68,0,1,Sunny,107,4.27
